UniqueCount	AmbigCount
0	0
16	193
13	193
1	0
0	0
0	0
10	193
4	193
1	202
1	9
0	0
6	148
0	359
2	264
3	206
0	193
4	13
0	199
0	11
0	52
3	47
0	52
0	11
0	81
0	81
0	81
2	0
77	4838
13	4439
0	4503
0	4192
0	4131
3	105
0	0
3	196
1	36
3	244
1	286
159	417
0	386
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	24
62	50
4	0
0	26
0	0
0	0
0	27
1	21
0	5
0	13
83	0
0	0
0	0
104	703
57	3119
56	3940
0	4000
1	2
0	2
0	0
0	1
4	1
2	32
112	0
0	40
2	43
3	28
0	16
7	832
6	899
14	811
0	0
40	18
0	7
0	2
0	11
0	0
648	2
63	0
0	0
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	2
1	89
0	84
0	71
0	3
0	5
0	5
0	1
1	0
0	0
0	0
0	150
12	958
22	479
0	0
0	70
0	233
0	0
0	382
2	4
0	39
0	4
0	0
0	0
0	0
8	899
0	899
1	736
2	512
87	360
3	73
1	1
0	1
1	0
547	30
0	0
0	0
0	0
0	0
0	0
0	0
279	6
0	0
127	756
8	756
0	131
0	24
0	0
0	0
712	0
0	7
97	1669
155	1669
0	0
0	0
0	24
51	973
4	973
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	1
11	0
93	130
0	10
0	118
14	108
0	19
0	5
2	83
72	112
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	44
724	48
241	372
17	367
2	0
41	1
2	0
0	0
1	6
3	0
566	509
1	0
3	509
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	404
0	404
0	0
351	0
145	0
0	0
0	0
0	0
557	2
0	5
0	473
0	1
585	624
34	649
58	430
0	430
1	0
751	4
1357	7
0	0
0	1
0	0
255	2
0	0
0	0
0	0
0	127
0	124
1	99
0	101
0	49
0	35
3	35
1	9
0	2
32	2358
0	0
0	0
0	0
1	23
4	25
2	14
0	0
0	0
39	966
0	952
2	150
6	1
1	0
93	272
5	1
5	129
0	0
1	105
0	136
0	0
0	91
0	0
0	0
0	0
0	0
0	1
0	41
0	0
0	0
50	228
3560	274
0	138
17	107
0	107
0	99
5	37
0	0
0	0
0	0
12	0
0	0
0	0
0	2
0	0
0	0
136	0
0	0
5	49
8	49
0	0
0	0
0	0
0	0
0	34
0	34
3	34
0	33
3	33
0	0
0	21
0	22
0	22
0	26
0	15
1711	29
102	60
1	60
128	0
0	0
0	0
0	0
0	0
340	0
1096	82
1	62
0	0
217	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1252	2
0	0
10	51
0	41
0	49
0	38
0	0
0	8
0	0
0	1
0	1
0	205
0	126
72	205
0	0
0	0
0	0
0	0
392	67
0	67
1	35
0	0
14	3
6	34
82	36
0	36
1	0
0	0
0	0
900	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13676	144
163	2
0	0
0	0
20	0
0	0
650	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	21
2	21
0	0
0	0
161	0
844	12
181	146
0	6
8	134
0	4
0	9
0	0
65	1269
0	1269
3	1280
0	341
2	937
1	937
2	985
0	8
0	3
6	34
0	33
0	4
1779	8
372	1312
17	542
1	1190
0	624
0	783
2	1193
0	0
111	1325
6	1471
0	1031
0	0
0	237
3	239
0	203
0	140
0	11
0	7
3	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	211
0	211
1	191
1	191
0	0
459	2
0	0
3338	1343
1	955
1	322
20	8
1	0
1	151
0	144
0	0
124	1001
0	1001
0	0
0	0
0	0
0	0
90	0
1144	6656
5	6441
0	5807
0	5835
31	5740
26	4005
1	5603
2	1877
1	145
71	5
2	5
5	5
0	0
0	0
4	3
5	3
0	0
0	0
56	4
2	4
3	3
1958	0
26	25
0	25
0	23
2	33
1	30
0	0
0	22
2	22
0	0
15	0
32	0
2	0
0	0
1299	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	22
0	22
511	305
0	18
1	264
0	0
0	0
0	27
1	22
0	15
25	183
1	55
0	31
0	33
5	103
0	53
0	18
0	50
1	36
0	0
0	0
0	0
0	0
0	0
733	2
366	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
7	50
760	0
2742	6
20115	100
0	0
0	0
156	1254
6	1254
0	0
0	0
0	0
0	0
0	1
284	2
0	62
0	3
0	3
0	0
0	43
0	5
0	0
0	67
0	62
0	0
1	72
0	0
1	0
0	0
0	26
0	0
0	5
0	0
0	0
0	0
456	2046
17	720
0	48
53	851
1	182
0	1420
0	216
0	0
0	0
0	0
0	0
1	0
0	0
0	0
147	825
16	823
0	203
3	14
0	134
0	96
0	2
8	3
2	3
0	0
0	0
0	0
0	0
1960	12
0	0
0	0
0	0
5	48
0	48
0	0
203	0
121	0
0	0
0	0
0	0
0	0
0	0
60	0
49	0
974	6
0	0
0	0
3	912
37	999
21	966
1	19
118	0
66	0
2	163
5	248
17	193
0	36
7	0
348	0
192	0
50	2
369	8
0	0
8	6
31	113
4	53
5	73
0	90
1	63
0	29
0	10
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
2	873
7	1260
26	80
0	844
2	713
33	786
0	920
0	1283
0	590
0	141
0	77
0	606
1	109
0	813
0	650
5	0
0	49
5	748
0	36
0	820
0	54
0	54
0	83
1	715
0	51
4	648
0	133
0	183
0	718
0	102
0	598
0	725
0	54
1	78
0	581
4	261
14	8
0	1
0	642
0	52
0	43
0	0
0	149
0	54
3	679
0	137
0	85
0	151
0	692
52	2
0	2
0	98
0	90
0	158
0	107
0	524
10	1
14	293
0	73
0	0
2	108
298	500
6	1
0	500
0	0
0	0
0	0
709	8886
131	10468
2150	10472
4	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	23
0	23
0	20
0	20
0	0
1652	1461
0	452
5	926
1	19
3	481
0	0
0	0
0	0
0	0
250	2
953	0
0	0
0	0
92	579
1	577
0	84
0	62
0	144
0	32
74	0
5453	10
1	3
0	3
0	0
0	3
3	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
792	6
434	2
0	3
0	3
0	0
0	0
6	6
0	0
0	292
13	0
369	5450
53	1309
0	5141
0	0
0	0
0	70
0	555
20	184
0	273
0	422
1	1261
6	0
6	0
2607	24
0	0
0	0
114	0
3921	202
2	0
4	0
6	0
387	16
423	20
0	0
0	2
0	0
0	0
0	0
30	0
1445	1419
0	1393
1	286
0	549
1	21
171	2
1	0
0	0
577	1655
333	1655
0	0
40	573
1	401
23	273
0	94
0	460
0	45
1	243
0	0
367	1008
5	330
0	681
0	363
1	149
0	76
2	394
0	6
0	297
0	37
0	0
0	344
1	338
0	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	144
1	98
0	148
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
222	0
0	0
0	0
0	0
14	0
4425	13653
34	13147
1	941
4	2550
6	1819
0	1
0	1
73	0
0	0
420	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	1
0	0
217	1072
0	1072
0	0
0	0
30	0
0	0
319	0
366	0
0	7
225	96
26	940
6	126
2	66
0	34
5	854
0	25
12	862
0	24
0	32
0	0
0	13
37	0
0	1019
0	246
103	1123
0	245
2	1106
28	213
0	1118
0	284
25	1034
1	1131
1	0
0	0
0	0
0	0
0	0
0	0
0	0
331	85
0	81
0	32
0	305
0	268
11	258
39	250
509	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	782
0	0
3	0
821	443
16	61
2	444
0	6
3	30
0	19
0	21
0	21
0	19
0	19
0	8
0	10
0	8
0	5
0	7
0	7
0	0
24	534
0	100
0	544
0	534
3	1
0	3
55	0
0	0
0	0
0	0
0	0
7	640
21	640
0	0
0	0
112	1248
5	1244
700	16
0	4
605	9
2	5
0	0
3	0
0	2
0	2
0	0
0	0
0	0
0	0
11	640
249	640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
541	3393
0	2476
6	2184
5	1109
0	0
2	222
0	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
47	382
0	378
10	384
0	144
0	1
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
858	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
16	54
0	42
0	5
28	245
0	245
0	1
10	263
0	53
1	111
0	0
3940	36
0	0
0	0
0	0
0	0
0	0
27	1456
6	1591
98	1591
0	0
0	4779
6	4390
1	1919
6	2149
206	0
0	464
0	821
1	758
1	1047
0	920
14	336
0	458
0	403
2	70
1	162
0	706
0	34
0	363
5	56
0	62
10	7
0	0
5	23
0	90
0	105
2	16
4	81
20	13
3	14
6	85
0	9
1	9
0	21
0	0
0	0
0	3
0	6
0	155
0	346
3	346
0	244
39	356
0	77
2	16
0	19
0	1
0	82
0	77
1	121
0	55
491	0
20	2
0	195
1	227
2	67
2	80
2	105
0	91
0	18
3165	96
155	0
1	0
4	38
9	44
10	17
0	0
0	2
0	5
0	3
0	2
0	1230
167	1960
0	36
0	1441
3	238
2	77
11	970
6	805
1	396
2	558
0	6
1264	1024
593	1012
0	10
0	10
0	2
0	2
0	0
0	0
0	0
0	0
0	0
27	137
0	29
25	98
0	10
2	90
33	395
10	387
0	92
4	342
1	16
2	13
0	10
0	11
0	0
0	8
1	13
5	163
11	161
0	75
0	3
0	5
0	149
0	20
0	96
1	128
0	71
0	104
0	143
0	142
26	172
1	88
1	111
13	123
0	33
1	96
0	78
0	0
0	0
0	0
7	412
1954	2072
1	271
0	106
0	912
1	466
19	412
1	402
10	269
2	0
8	152
6	80
0	7
0	73
1	84
0	49
0	119
0	61
0	2
0	13
0	4
8	0
0	0
4	0
4962	24
39	0
0	5
0	5
0	5
0	1
0	0
200	0
191	664
5	664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1201
5	1087
1	1682
0	941
1	34
0	1
0	31
0	48
0	497
0	107
8	1955
0	2267
0	84
4	71
6	283
0	0
0	953
3	808
0	288
4	702
1	245
12	245
231	633
100	633
0	0
1	4
0	4
0	1
167	15
4	3
0	0
0	15
0	6
39	0
548	4611
0	4609
6	23
2	23
68	0
0	0
0	0
0	0
141	0
0	108
4	185
1	162
4	170
1	187
0	178
0	13
19	0
0	0
29	290
0	114
0	180
0	8
18	165
0	276
0	215
0	171
10	213
12	313
1	10
48	335
4	296
0	0
0	45
277	0
0	0
34	0
0	0
2	0
0	49
7	56
1	50
0	56
0	4
1	1
17	0
0	0
1410	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	0
3	0
2	0
148	0
1527	0
233	0
44	0
1	0
0	0
0	0
487	0
0	0
220	8
0	0
1625	3
0	38
2	44
9	43
0	39
0	6
0	0
0	2
0	0
0	7
40	0
0	0
4718	30
0	0
0	0
0	0
1	113
85	113
732	0
1895	0
0	0
0	1
0	8
0	5
0	3
4	5
1	0
1	139
0	666
0	41
89	1000
0	440
1	270
14	490
0	609
0	77
0	167
5	115
32	115
0	0
87	2
79	2
279	0
0	0
3	17
0	1
1	100
0	48
0	26
0	64
0	29
1	95
0	3
0	26
0	4
0	31
0	8
0	5
0	13
0	31
0	2
0	11
0	0
0	2
0	27
0	1
0	1
0	7
0	5
5388	49
3	0
1	0
449	8
147	0
120	106
1	88
0	26
0	3
0	21
318	2
769	8
0	81
0	81
2	81
4	81
15	563
1	161
0	351
0	6
0	12
2	12
0	152
0	42
0	34
0	0
1	31
0	1
0	241
866	0
1	0
49	2313
1549	2317
9	0
4	103
0	138
2	98
8	164
0	27
0	12
2	17
0	4
0	1
170	0
614	8
46343	14868
0	1482
3	742
1	0
0	2
67	7549
14	0
0	7658
0	0
6146	3961
0	3882
4	831
0	3
0	0
0	0
0	0
0	0
285	51
0	22
0	15
3	29
0	8
0	29
0	25
0	26
0	0
0	1
1	0
78	464
0	270
1	392
4	36
3	3
0	219
0	176
0	96
1	0
422	0
20	296
6	296
0	0
240	2757
16	2757
0	0
0	0
5	543
9	54
0	508
9	352
1	480
0	50
0	432
0	0
164	0
1333	2724
166	2692
113	2704
269	0
0	51
0	67
0	45
0	53
0	3
0	0
0	12
4	13
0	10
2	2
0	9
0	3
0	4
0	13
7	277
0	24
0	268
0	14
1	0
3	8
0	7
5	193
0	1
0	16
58	52
0	22
0	0
0	0
50	107
0	26
3	121
1	91
0	68
0	24
0	20
7	89
4	51
0	9
0	9
0	9
0	0
46	0
294	282
0	172
0	56
2	238
1	12
4	37
0	27
4	80
35	80
0	3
0	35
0	0
5	2
9	35
3	1
2	11
0	11
0	1
0	0
0	0
0	0
0	0
1034	30
2	0
0	28
367	3076
10	3076
1	21
1	524
2	8
0	0
0	0
4	0
742	354
0	64
0	258
0	32
1951	6
3	6
0	371
0	371
4	366
0	323
0	381
3	275
0	366
1	2
0	328
0	291
0	4
0	61
1	55
0	12
2	71
0	14
1	55
2	9
0	18
0	28
0	6
0	3
0	7
0	3
0	22
0	0
1	2
0	3
0	0
0	12
0	3
0	12
0	0
0	17
0	3
2	2
1	2
16	2069
2	1863
0	1829
0	467
2	1889
11	1547
3	325
2	311
1	842
0	195
26	73
0	0
0	146
0	112
12	61
6	14
0	14
0	0
0	4
0	9
0	6
0	5
0	0
0	5
0	6
0	0
0	6
0	0
0	3
0	6
0	9
0	6
0	9
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	36
0	0
0	0
208	557
1	557
0	0
36	0
0	657
204	1221
3	581
0	372
0	64
19	64
1	9
0	21
787	313
2	192
16	71
0	0
11	119
0	20
0	0
0	0
53	84
0	81
0	81
0	84
7	80
37	377
0	146
93	369
0	120
0	61
2704	42
256	106
235	897
407	895
8	84
18	84
0	0
10	90
64	90
4	73
0	73
0	37
28	0
47	0
1228	4
29	0
6	0
251	617
0	617
1	11
0	55
0	24
3716	2
362	0
0	0
0	0
0	0
0	2
0	2
0	1
305	2129
4	2230
89	2345
2	2238
0	2570
0	2483
0	449
1	2023
0	142
0	1618
9	85
0	485
23	253
0	147
1	255
1	119
3	172
9	306
7	234
0	90
0	17
0	0
0	0
203	0
9	0
5	18
6	35
0	3
0	3
0	0
0	7
0	30
0	0
634	1510
0	1531
0	1530
0	1048
0	1391
167	1391
21	705
99	1155
10	349
21	925
0	927
0	931
4	866
0	6
0	7
0	7
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	1
0	3
0	4
0	0
591	1536
85	1536
0	0
8	0
0	0
4	0
0	0
0	0
0	0
57	0
107	0
0	0
0	0
1	196
23	334
0	17
0	146
0	231
0	310
37	40
0	7
0	326
1	153
0	280
1	83
1	12
0	0
0	79
0	4
0	64
3	8
10	33
2	29
28	620
51	664
0	5
0	62
0	114
0	2
1	38
0	13
0	54
0	11
0	7
18	32
94	0
0	23
0	5
0	19
0	18
0	17
0	17
0	15
0	3
0	15
0	0
0	1
0	9
171	2
21	0
151	185
3	76
17	182
4	28
9554	44
0	0
4	221
0	3
0	221
0	214
4	95
0	160
19	212
0	216
0	189
0	24
0	0
55	5542
519	5544
497	0
29	133
0	0
0	0
1	0
1	0
82	162
0	131
0	54
0	47
0	15
0	68
0	52
0	19
310	15
1032	0
231	16
49	0
186	0
945	416
2	63
0	304
1	125
2	176
0	114
151	0
606	1607
0	321
0	40
2	266
0	268
0	1209
61568	21269
95	12162
0	0
8	0
0	0
0	0
0	0
29	31
0	0
0	2
0	0
1	0
0	0
0	0
433	0
0	0
11957	16
4	0
0	0
0	18
0	0
0	0
0	25
1	24
0	23
0	2
0	0
3075	4
21	0
51	0
0	0
0	4
0	84
0	79
0	84
0	79
0	4
3	34
80	50
3	21
0	34
505	3399
4	3398
0	2412
60	721
26	2929
26	152
11	116
0	116
0	3
0	398
4	398
1	398
0	0
123	0
1	0
344	0
370	2
0	0
0	0
0	4
1	4
0	3
0	0
14	0
48	0
47	0
3050	2
0	0
8	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
24	4
0	0
12	8
4	19
1	19
140	45
0	9
0	7
0	41
0	14
1	5
0	5
0	0
59	300
0	57
0	88
0	97
7	204
0	169
0	23
0	5
0	0
0	0
0	0
0	14
11	39
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
915	4
1226	373
8	373
2	195
0	0
0	0
14	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	15
0	28
0	24
0	7
5	22
0	0
5	0
0	0
0	0
0	0
0	0
7	1
0	1
0	1
1	1
1	1
0	0
0	0
0	0
0	0
25	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	13
0	12
0	4
0	0
12	0
0	0
0	0
15	3
0	0
0	1
0	1
0	0
10	1
0	2
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
98	0
0	440
0	1174
451	1156
0	0
0	0
0	0
0	0
0	0
247	0
0	0
0	0
2268	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
289	0
459	2
1	4
0	72
0	106
0	0
0	106
3	0
1	12
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
4	2103
625	2099
16	1131
10	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	251
69	251
0	0
0	0
1	5
0	0
2	39
0	39
0	17
0	9
0	1
0	0
0	0
0	0
28	0
0	0
1641	474
14	468
1	5
18	144
1	6
7	0
0	0
36	0
595	4
3	0
0	0
14	0
0	0
0	0
18	422
0	412
0	10
8035	1983
0	1702
0	1087
1	44
2	44
0	0
0	0
0	0
1027	1379
42	1379
1	6
1	135
0	1
0	23
13	24
0	2
1	1
156	33
12	17
3	17
2	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	295
0	23
0	13
0	0
0	4
0	54
4	209
0	0
0	0
0	0
8043	22
211	2
0	0
679	510
1	58
0	11
1	430
67	257
68	89
0	71
0	34
0	0
0	2
100	294
28	207
0	75
0	146
1	61
0	0
0	0
0	19
169	0
8	2420
32	2422
3	0
0	4
0	3
0	3
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
750	24
0	0
435	0
0	0
32	0
0	0
302	106
0	0
0	0
147	5
73	0
43	0
62	0
25	0
0	0
6991	32
8	26
0	21
0	8
0	0
2	633
168	633
0	10
1	82
0	0
0	6
306	0
13	0
51	21
0	2
0	0
0	6
0	18
306	396
0	0
181	0
0	0
0	0
297	0
0	0
24	145
0	9
8	145
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1089
0	1090
21	992
0	998
0	0
0	0
0	21
0	11
0	296
0	166
0	0
0	184
0	183
0	173
0	180
1	243
0	127
0	5
8	131
0	159
0	0
0	112
0	0
15	636
1	95
5	797
0	93
0	709
232	747
0	726
0	56
1	0
321	0
0	0
21	24
0	25
0	22
0	14
0	18
0	16
0	5
0	0
0	0
0	0
0	0
7	50
0	4
0	36
0	2
0	35
0	1
0	39
0	4
0	3
0	4
1	0
0	0
0	0
1	0
16	0
0	0
0	0
0	1
0	0
9	9
0	0
0	0
0	1
1	2
0	3
0	3
0	0
0	1
0	2
0	1
383	4
365	4
12	65
10619	172
8	92
8	0
22	0
0	0
2	204
0	2175
143	2175
0	0
0	0
0	0
290	969
93	372
23	607
8	16
6	134
0	91
0	335
0	0
1	0
10	0
11	0
1	0
1	0
0	0
0	0
33	285
5	49
1	115
0	191
0	102
0	11
3	93
814	7732
13	28
0	5029
0	1982
0	83
0	700
2	3903
14	2439
0	0
47	309
0	150
94	308
4	2
208	2
24	1491
0	71
0	481
344	1489
0	38
0	0
0	0
24	129
13	319
239	458
1	41
1	14
1	8
2	17
1	122
0	7
1269	0
0	3
0	0
0	0
0	0
1	4
0	0
18	18
4	18
0	1
0	1
0	0
0	0
0	0
804	14
0	0
0	0
217	0
59	487
11	243
2	192
0	163
2	110
17	202
1	12
0	13
0	40
0	7
0	0
4	4
0	0
3	199
5	0
45	26
441	0
10653	46
618	4
1124	1499
12	1127
2	363
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	30
0	234
0	234
0	29
0	0
0	0
0	0
0	48
0	0
0	0
1	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
91	72
0	72
0	72
42	240
3	44
17	160
0	240
0	40
551	4
0	16
101	16
0	0
0	0
1	0
0	0
1	0
12	691
140	691
0	0
36	0
47	4
13	618
7	618
54	4
0	3
0	3
122	2
2	0
0	0
0	0
267	232
0	232
0	0
142	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
20	0
0	0
0	148
0	0
21	148
0	9
0	13
0	3
1	15
0	6
0	0
0	7
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
44	0
716	521
0	190
0	24
0	37
0	29
1	19
2	211
19	12
0	46
1	0
1069	0
0	30
0	21
0	30
1	29
0	27
0	23
0	20
1	11
0	0
0	0
0	6
1	4
0	3
0	3
0	0
20	157
5	138
0	102
0	24
0	0
131	755
0	372
0	139
0	85
1	32
19	360
125	0
5	0
13	36
0	36
0	0
264	2
0	0
1	0
0	4186
93	4186
0	1
0	1
0	38
0	24
0	38
0	0
50	0
6	12
0	12
0	0
0	0
147	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
1013	12
0	0
12	43
249	2956
47	2922
0	2681
0	32
26	1539
5	211
0	0
110	2
103	0
0	0
13	10
0	1
0	8
0	0
0	0
0	4
45	0
0	0
11540	240
7	262
1	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	152
1393	5141
2	779
0	839
508	3443
40	2555
25	341
34	342
215	508
8	521
7	170
0	192
0	9
0	2
2	126
0	6
0	1
0	13
0	1
1	0
10	5
0	5
0	2
0	0
0	0
0	0
0	186
0	0
5	7
71	189
0	22
0	113
0	0
0	3
0	0
0	22
0	0
0	114
0	118
1	112
0	0
0	0
365	6
0	144
47	150
7	15
0	0
0	0
0	0
0	0
0	0
8314	355
21	0
0	0
898	970
16	966
971	4
0	0
77	12
0	1
0	1
0	1
0	0
0	0
0	0
0	27
0	27
0	1
0	9
1	0
92	0
165	0
2921	657
19	21
0	21
158	0
0	94
0	111
1	86
0	80
1	89
0	98
0	93
0	55
1	1
0	80
0	4
0	0
2	40
0	0
0	31
0	0
1	0
0	1
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
325	0
163	5
0	5
10	82
0	82
0	4
69	140
31	138
1	5
0	10
15	6
2	15
0	29
3	0
0	1
0	1
0	0
0	0
0	0
342	225
0	142
0	82
0	0
0	0
2	0
2	1
7	16
9	11
1	11
0	8
0	0
0	0
0	0
9	0
2	174
3	119
5	161
4	138
0	2
0	163
0	110
0	25
0	6
0	0
0	0
0	0
0	0
3	0
0	0
585	837
4	757
2	293
1	93
1	0
16	0
0	0
129	2
567	556
1	147
4	512
0	8
0	11
367	6
0	6
32	146
2	160
0	42
0	69
0	0
0	0
0	0
0	0
0	0
862	0
0	0
0	0
10	1
0	1
53	0
0	832
13	851
114	816
0	106
0	30
0	0
20	51
0	49
0	0
48	2211
30	2206
3	8
5	101
0	118
0	34
27	1730
1	372
41	0
3	0
231	1
0	0
0	0
0	0
563	12
0	0
0	0
3	0
105	0
0	0
1	6
0	6
0	0
0	9
47	1157
132	1334
1	332
0	92
2	136
5	71
1	319
2	10
0	626
1	300
485	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
566	34
0	0
10	37
2	35
0	37
686	0
70	0
25	856
6	856
5	856
0	16
0	41
4	41
12	161
0	152
5	112
1	125
1	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	143
23	143
3	17
33	0
189	0
141	47
5	0
0	14
0	11
0	4
0	10
0	5
0	1
0	3
0	3
1	25
0	0
0	0
0	0
0	0
0	0
0	0
31	6
1	6
4	0
2187	18
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
115	0
1	0
83	2
16	518
2	549
0	585
0	559
0	578
14	374
3	12
0	291
0	2
8	90
0	64
5	81
0	0
0	2
0	2
0	9
0	2
0	27
0	0
0	0
270	2
0	0
0	0
0	0
0	0
3	1764
0	213
0	798
2	9
0	2
18	1584
1	13
0	0
0	52
0	13
6	123
2	99
0	53
0	48
0	20
1	19
1	148
124	1210
15	1210
1	10
0	10
8	35
0	35
4	91
4	91
0	0
0	99
0	0
20	2
0	2
9	109
0	103
0	3
0	0
0	80
1647	0
38	122
0	117
3	54
4	95
0	0
0	0
4967	14
171	0
45	0
21	2234
11	2086
102	2281
0	57
1	3
0	2206
0	0
0	0
0	0
0	0
77	2
72	0
1	127
0	127
82	1498
0	1498
0	1459
3	229
1	0
33	6
0	0
64	0
385	14
350	0
0	20
6	20
0	0
0	0
0	0
0	7
0	7
12	1818
180	1818
0	0
16	181
0	31
2	146
28	0
2	28
0	24
0	46
0	27
0	0
0	22
0	0
393	9740
1267	9747
0	0
43	329
26	226
17	127
0	0
0	0
0	0
0	0
0	0
0	0
763	29
0	11
0	2
0	2
0	0
0	0
0	7
1	0
0	5
87840	5602
74	340
46	5124
0	59
1	59
0	47
96	0
0	0
0	0
0	0
0	0
0	0
17	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	1869
212	1657
0	1859
80	2260
1	2
0	665
0	582
0	0
1	92
27	194
8	46
5	0
0	0
0	0
54	5483
761	4736
2	5483
0	0
595	1937
41	1930
0	1930
0	0
607	40
26	0
5	0
27	0
27	0
1141	2
2	153
1185	41
1	19
2	6
0	9
6	459
0	0
0	0
44	0
0	454
0	17603
2	17839
0	19262
132	2
3	2421
181	2421
54	0
104	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3354	12
426	0
455	0
0	0
0	848
2	845
0	856
0	840
3	714
12	739
0	575
0	363
0	235
5	169
8	165
0	478
0	687
0	666
